31,18,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,zEd8IhNI4fbttnxh8oCkzi2mJ2I=
31,19,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,zEd8IhNI4fbttnxh8oCkzi2mJ2I=
31,20,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,JIyqC9/GdXAjk4VEqVJATWsI27Q=
31,22,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,1xXnZShEsefUfOT7Z3Oi7+DLpaA=
31,21,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,JIyqC9/GdXAjk4VEqVJATWsI27Q=
16,30,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,MZAQFjxvtIvT5yaPVzARZ2ENUtQ=
16,29,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,FNUloHrt7rc9xuhz9DmN1A0cLCE=
29,30,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,DGlg0/r+iRa8gOxHmnRJIUdogI0=
30,31,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,K8lFbyaN3NddybXHZATiAlTd2UU=
31,31,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,K8lFbyaN3NddybXHZATiAlTd2UU=
30,30,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,K8lFbyaN3NddybXHZATiAlTd2UU=
29,31,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,DGlg0/r+iRa8gOxHmnRJIUdogI0=
31,30,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,K8lFbyaN3NddybXHZATiAlTd2UU=
29,29,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,GHFImu8ES82srN36OCKCyioVo6Y=
30,29,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,q0l5IhcYucUZR6Tu9qXVd0ECH6c=
31,29,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,q0l5IhcYucUZR6Tu9qXVd0ECH6c=
17,31,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,MZAQFjxvtIvT5yaPVzARZ2ENUtQ=
16,31,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,MZAQFjxvtIvT5yaPVzARZ2ENUtQ=
18,31,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,mTVfolstN9az2jUnWm8EQwx3/w4=
22,16,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,lYuLHLFiltfu7QruvqjmEoSIvOU=
19,16,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,wRh+Y7EKRVDjxqFq6tfU80yu6Xo=
21,16,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,kGQvrqGJETYk2fEQFC6ibeBqffc=
20,16,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,kGQvrqGJETYk2fEQFC6ibeBqffc=
22,31,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,qzcET1e+4sYro17PCHDts9P2AbI=
21,31,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,cmPRgwRzzWvzgIo+ALGXkp4PVRI=
20,31,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,cmPRgwRzzWvzgIo+ALGXkp4PVRI=
19,31,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,mTVfolstN9az2jUnWm8EQwx3/w4=
16,16,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,m+WxSQiy3QVlTCgFMj5n7IK6eso=
31,16,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,uP4ipU46gu0XEO7JaTkrmUr7kQQ=
25,18,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,sfO7E7VheyLjONIDKQb1HY/d/js=
28,17,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,v7GhQiMNBqbSDot8WLFVGJfZBXI=
27,17,U2puIcOrRQ4l5a1qEOYiBXw2qdo=,BI98ouTrR37pjx6h+vfjOQbfv/0=
25,17,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,qfw5s9eM0aKQJOeiOKo44pH2+tM=
27,18,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,jg7ZyMi3vHNdcoOO6APDB0YniC0=
28,16,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,v7GhQiMNBqbSDot8WLFVGJfZBXI=
28,18,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,M+5em2yWd5vK11ILd4vld9EFe1A=
26,17,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,BI98ouTrR37pjx6h+vfjOQbfv/0=
26,18,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,jg7ZyMi3vHNdcoOO6APDB0YniC0=
27,16,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,BI98ouTrR37pjx6h+vfjOQbfv/0=
25,16,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,qfw5s9eM0aKQJOeiOKo44pH2+tM=
26,16,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,BI98ouTrR37pjx6h+vfjOQbfv/0=
21,23,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,/6HhKU2AfGnYcCq2qt9h8ZkIAPs=
22,21,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,DCJ3PQlrmNMpsLLb7UtUw8rlrY8=
21,21,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,jMc2csgTUessaHuuA28GBPKvPQ4=
21,22,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,/6HhKU2AfGnYcCq2qt9h8ZkIAPs=
22,24,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,x9wHqwwZTBKk6IIzI7lbTKfKakQ=
22,23,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,qe0H6JL1LxYPFDCh1AYlDnAFAnY=
22,22,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,qe0H6JL1LxYPFDCh1AYlDnAFAnY=
21,24,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,ekDUcOu0cZzxoUuJ2atmzNvqP6Y=
23,24,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,x9wHqwwZTBKk6IIzI7lbTKfKakQ=
24,23,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,UQrj62xi9yKRqjAtIEnowxlVNss=
26,24,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,N2Xy+OFrr9Kd2Oi15uqUkmUtNKQ=
25,23,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,UQrj62xi9yKRqjAtIEnowxlVNss=
26,23,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,bBjk5VtQ2C+7ctgZhcgWwwV4XEE=
23,21,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,DCJ3PQlrmNMpsLLb7UtUw8rlrY8=
25,22,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,UQrj62xi9yKRqjAtIEnowxlVNss=
24,24,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,WPhuWcsC14oVUtY0Jl70l9QWYbA=
26,21,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,cNViCcnK4uKZljgqBPJ5ZEn7vZ0=
23,22,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,qe0H6JL1LxYPFDCh1AYlDnAFAnY=
26,22,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,bBjk5VtQ2C+7ctgZhcgWwwV4XEE=
24,22,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,UQrj62xi9yKRqjAtIEnowxlVNss=
25,21,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,oSZm6VfrZs04+tVepaUvyV/R0Wk=
23,23,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,qe0H6JL1LxYPFDCh1AYlDnAFAnY=
24,21,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,oSZm6VfrZs04+tVepaUvyV/R0Wk=
25,24,SpRZ7r3OQthdCzJvMZIbQ+PqKeg=,WPhuWcsC14oVUtY0Jl70l9QWYbA=
30,2,qmHy9LBiE9QRxMdoOk/hoNf+41Y=,46/6PktmWYYaGrH26m8oKj0WfwE=
29,2,qmHy9LBiE9QRxMdoOk/hoNf+41Y=,PzrIpzl4zd3FkwQNjvGxN0HmHJ8=
30,1,qmHy9LBiE9QRxMdoOk/hoNf+41Y=,ajQTjvzkCM3KPNx0HYS23rjre08=
29,1,qmHy9LBiE9QRxMdoOk/hoNf+41Y=,GMpu9EJdZPWaLKYrKJXXEjFwYKg=
28,4,savQPE2lJNpomzUWmd2UGvCXuEA=,0i4NVOvqCtGX89zgJDVdx2rvX78=
27,4,savQPE2lJNpomzUWmd2UGvCXuEA=,E9aB8bUHQSWMPtyOsDWM/U+5nWs=
27,3,savQPE2lJNpomzUWmd2UGvCXuEA=,AW/d48xzJzzeDNAEj3XZ5otPeFc=
28,3,savQPE2lJNpomzUWmd2UGvCXuEA=,PzrIpzl4zd3FkwQNjvGxN0HmHJ8=
30,4,savQPE2lJNpomzUWmd2UGvCXuEA=,FVllaB0iA9vDeHRF6shLws/Yugo=
29,3,savQPE2lJNpomzUWmd2UGvCXuEA=,PzrIpzl4zd3FkwQNjvGxN0HmHJ8=
30,3,savQPE2lJNpomzUWmd2UGvCXuEA=,46/6PktmWYYaGrH26m8oKj0WfwE=
29,4,savQPE2lJNpomzUWmd2UGvCXuEA=,0i4NVOvqCtGX89zgJDVdx2rvX78=
25,6,9HX7pYNTq9PWDXLBjPfdJfliHZI=,sctSVVr0EKa5KHfYfwahqWAFWeo=
25,5,9HX7pYNTq9PWDXLBjPfdJfliHZI=,Lm4F0cxD6+BI8Ct6+ONCjinSCIE=
26,6,9HX7pYNTq9PWDXLBjPfdJfliHZI=,UAqG1tuoIGyp4ZCQ8yELG7djAiY=
26,5,9HX7pYNTq9PWDXLBjPfdJfliHZI=,E9aB8bUHQSWMPtyOsDWM/U+5nWs=
28,6,9HX7pYNTq9PWDXLBjPfdJfliHZI=,IcB6Qq2TGhsPgXuK9ZvjEnuVSIo=
28,5,9HX7pYNTq9PWDXLBjPfdJfliHZI=,0i4NVOvqCtGX89zgJDVdx2rvX78=
27,6,9HX7pYNTq9PWDXLBjPfdJfliHZI=,UAqG1tuoIGyp4ZCQ8yELG7djAiY=
27,5,9HX7pYNTq9PWDXLBjPfdJfliHZI=,E9aB8bUHQSWMPtyOsDWM/U+5nWs=
23,6,WY6E1UgqECfWr5UJQzQFgoTcYv8=,oSM+H/q7p4Zgn7/T+KYkTlm+6MI=
24,5,WY6E1UgqECfWr5UJQzQFgoTcYv8=,Lm4F0cxD6+BI8Ct6+ONCjinSCIE=
24,6,WY6E1UgqECfWr5UJQzQFgoTcYv8=,sctSVVr0EKa5KHfYfwahqWAFWeo=
23,5,WY6E1UgqECfWr5UJQzQFgoTcYv8=,6SnLg0Mi3hYBs/r7zoxXbpFQn2Q=
22,6,WY6E1UgqECfWr5UJQzQFgoTcYv8=,oSM+H/q7p4Zgn7/T+KYkTlm+6MI=
21,6,WY6E1UgqECfWr5UJQzQFgoTcYv8=,IQ0016kCDLIZrPB48IbQ8BmBXMc=
22,5,eXYYrbdpHYcs5sC8TdtZsWTreWE=,6SnLg0Mi3hYBs/r7zoxXbpFQn2Q=
21,5,eXYYrbdpHYcs5sC8TdtZsWTreWE=,uOzV2vOPvUs+ap4IkaT9SP6hkRw=
19,5,kRGdRSvhvRj3NiU6qvgRTSuzSWw=,Cr6OG40UrjPj2zi9rQxXPs2eMUw=
19,6,kRGdRSvhvRj3NiU6qvgRTSuzSWw=,MkW3xXiNkEozjZnqmpl4z/j4RVA=
20,6,kRGdRSvhvRj3NiU6qvgRTSuzSWw=,IQ0016kCDLIZrPB48IbQ8BmBXMc=
20,5,kRGdRSvhvRj3NiU6qvgRTSuzSWw=,uOzV2vOPvUs+ap4IkaT9SP6hkRw=
20,3,X6c15H4569yPzYEyW6SffpQSSOY=,237I9Uc7V2VzB8Dv6JDdoKVRMNY=
19,4,X6c15H4569yPzYEyW6SffpQSSOY=,Cr6OG40UrjPj2zi9rQxXPs2eMUw=
19,3,X6c15H4569yPzYEyW6SffpQSSOY=,qU10Yh2Y+kcObRuGjoAs56r1+v4=
20,4,X6c15H4569yPzYEyW6SffpQSSOY=,uOzV2vOPvUs+ap4IkaT9SP6hkRw=
17,3,PoSM19ddfr0x5iBImrxTiQLwh04=,5nvO0WHF2aRykYlmH9EGwBoXym8=
18,4,PoSM19ddfr0x5iBImrxTiQLwh04=,Cr6OG40UrjPj2zi9rQxXPs2eMUw=
17,4,PoSM19ddfr0x5iBImrxTiQLwh04=,H5+aCdk+Waa91Dr4JKTvSYsx4SU=
18,3,PoSM19ddfr0x5iBImrxTiQLwh04=,qU10Yh2Y+kcObRuGjoAs56r1+v4=
19,1,hmWg2qYfAVBAGrZEfEaOrOkmq8w=,AGLgZ8KnkgX7qx1DYJTgILCjSOw=
20,1,hmWg2qYfAVBAGrZEfEaOrOkmq8w=,uD/7xd6FIKaog9bOQFDshj9UECM=
19,2,hmWg2qYfAVBAGrZEfEaOrOkmq8w=,qU10Yh2Y+kcObRuGjoAs56r1+v4=
20,2,hmWg2qYfAVBAGrZEfEaOrOkmq8w=,237I9Uc7V2VzB8Dv6JDdoKVRMNY=
18,1,2K8zr4mEW1hyEne+1E20iFGq44c=,AGLgZ8KnkgX7qx1DYJTgILCjSOw=
17,2,2K8zr4mEW1hyEne+1E20iFGq44c=,5nvO0WHF2aRykYlmH9EGwBoXym8=
18,2,2K8zr4mEW1hyEne+1E20iFGq44c=,qU10Yh2Y+kcObRuGjoAs56r1+v4=
17,1,2K8zr4mEW1hyEne+1E20iFGq44c=,Vo0/o7iGUzPjxIzch35NNNnHy0A=
18,6,SwlXdqO9Dt1PpszXamMaesykDJs=,MkW3xXiNkEozjZnqmpl4z/j4RVA=
17,6,SwlXdqO9Dt1PpszXamMaesykDJs=,S05NScgWRgsuTxPqFjczlUEZRyI=
18,5,SwlXdqO9Dt1PpszXamMaesykDJs=,Cr6OG40UrjPj2zi9rQxXPs2eMUw=
17,5,SwlXdqO9Dt1PpszXamMaesykDJs=,H5+aCdk+Waa91Dr4JKTvSYsx4SU=
18,8,SwlXdqO9Dt1PpszXamMaesykDJs=,mBcKtdVcX/g/w5Bx0YVAt3/FOkU=
18,7,SwlXdqO9Dt1PpszXamMaesykDJs=,MkW3xXiNkEozjZnqmpl4z/j4RVA=
17,8,SwlXdqO9Dt1PpszXamMaesykDJs=,2CzZsuf5UEKX2nu1Aniid1mVovY=
17,7,SwlXdqO9Dt1PpszXamMaesykDJs=,S05NScgWRgsuTxPqFjczlUEZRyI=
17,9,BukCR01OIsI/4Ld1RqsVspY1B7o=,2CzZsuf5UEKX2nu1Aniid1mVovY=
18,10,BukCR01OIsI/4Ld1RqsVspY1B7o=,r8XF1ZvGTWI7E1rieSWQNLmjC1k=
18,9,BukCR01OIsI/4Ld1RqsVspY1B7o=,mBcKtdVcX/g/w5Bx0YVAt3/FOkU=
17,10,BukCR01OIsI/4Ld1RqsVspY1B7o=,qqooG1+LmUltQml2fjHaQa/rJTw=
18,12,KxjViJfiUwJUON2gwehD1MZ/MIQ=,4UkgxiayYc5aNUZNxjZHnMTHvzA=
17,11,KxjViJfiUwJUON2gwehD1MZ/MIQ=,qqooG1+LmUltQml2fjHaQa/rJTw=
17,12,KxjViJfiUwJUON2gwehD1MZ/MIQ=,zNA2NohIz5X4P6KjqSlZFcVB6rc=
18,11,KxjViJfiUwJUON2gwehD1MZ/MIQ=,r8XF1ZvGTWI7E1rieSWQNLmjC1k=
18,14,WJ/+SXNTGoTUoAlVY2WqXZyzmWI=,W6WFRAu9sQ35w/xk7Bl9nz5Q1mc=
17,14,WJ/+SXNTGoTUoAlVY2WqXZyzmWI=,lxenuHHFEWlUVt4tJqhyeDL21Yg=
18,13,WJ/+SXNTGoTUoAlVY2WqXZyzmWI=,4UkgxiayYc5aNUZNxjZHnMTHvzA=
17,13,WJ/+SXNTGoTUoAlVY2WqXZyzmWI=,zNA2NohIz5X4P6KjqSlZFcVB6rc=
20,14,LCul2GL/holxMO5S4GSkZXOtzDE=,2CxxpgfXA5OmrOvFhOPRGSbdef4=
19,14,LCul2GL/holxMO5S4GSkZXOtzDE=,W6WFRAu9sQ35w/xk7Bl9nz5Q1mc=
19,13,LCul2GL/holxMO5S4GSkZXOtzDE=,4UkgxiayYc5aNUZNxjZHnMTHvzA=
20,13,LCul2GL/holxMO5S4GSkZXOtzDE=,HVzGZTBx3MHxQr4soGWZW+fMQqE=
22,13,94+X1isD2wrsmpiFeH2ZwjqnZa8=,0vOXmpsWqu4dzD4yiTeiQdeOAD4=
21,13,94+X1isD2wrsmpiFeH2ZwjqnZa8=,HVzGZTBx3MHxQr4soGWZW+fMQqE=
22,14,94+X1isD2wrsmpiFeH2ZwjqnZa8=,0Lw7PX47fUWnjK9FvfkEud7ntio=
21,14,94+X1isD2wrsmpiFeH2ZwjqnZa8=,2CxxpgfXA5OmrOvFhOPRGSbdef4=
24,14,94+X1isD2wrsmpiFeH2ZwjqnZa8=,+REuct6rTxsJMOtQyO03JO0KaQ0=
24,13,94+X1isD2wrsmpiFeH2ZwjqnZa8=,M1qh+xIoQpQDLv3etHwP6N7XWb8=
23,13,94+X1isD2wrsmpiFeH2ZwjqnZa8=,0vOXmpsWqu4dzD4yiTeiQdeOAD4=
23,14,94+X1isD2wrsmpiFeH2ZwjqnZa8=,0Lw7PX47fUWnjK9FvfkEud7ntio=
26,13,ZHMDcOdq1YI27aWUpeMB2mADQJs=,aBnFD23w0Uzr4EYeUOHmlmPMo1w=
25,13,ZHMDcOdq1YI27aWUpeMB2mADQJs=,M1qh+xIoQpQDLv3etHwP6N7XWb8=
26,14,ZHMDcOdq1YI27aWUpeMB2mADQJs=,CMV0jM9GyxcDli8PR6TWexZta5w=
25,14,ZHMDcOdq1YI27aWUpeMB2mADQJs=,+REuct6rTxsJMOtQyO03JO0KaQ0=
28,13,ZHMDcOdq1YI27aWUpeMB2mADQJs=,TjGYldB2b0zNhedVCkTlsm/WLsM=
27,13,ZHMDcOdq1YI27aWUpeMB2mADQJs=,aBnFD23w0Uzr4EYeUOHmlmPMo1w=
27,14,ZHMDcOdq1YI27aWUpeMB2mADQJs=,CMV0jM9GyxcDli8PR6TWexZta5w=
28,14,ZHMDcOdq1YI27aWUpeMB2mADQJs=,kZBaB6Sfa9RuRM4mqQmTqAwtx1I=
30,13,AVoEb1TFs+vn1my85ihG502RVfg=,HRFtW7quIXuAY5U/7cIuJt3qqNA=
29,13,AVoEb1TFs+vn1my85ihG502RVfg=,TjGYldB2b0zNhedVCkTlsm/WLsM=
29,14,AVoEb1TFs+vn1my85ihG502RVfg=,kZBaB6Sfa9RuRM4mqQmTqAwtx1I=
30,14,AVoEb1TFs+vn1my85ihG502RVfg=,GY0KWmM5CTGrH1GznfsmHOCyzrM=
29,11,MoXhYed9kxpXRrvHyNX+ip9NNhg=,0xl2c4uFG6WQ89MuExfdcXeCl2w=
30,11,MoXhYed9kxpXRrvHyNX+ip9NNhg=,bVHrT6OP7jmfk+XyGWM0HwVayIM=
30,12,MoXhYed9kxpXRrvHyNX+ip9NNhg=,HRFtW7quIXuAY5U/7cIuJt3qqNA=
29,12,MoXhYed9kxpXRrvHyNX+ip9NNhg=,TjGYldB2b0zNhedVCkTlsm/WLsM=
29,10,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,0xl2c4uFG6WQ89MuExfdcXeCl2w=
30,10,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,bVHrT6OP7jmfk+XyGWM0HwVayIM=
29,9,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,st2WlsRfawwlzCP03+h8CX07KKo=
30,9,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,PdHVScDRItcvWGH6Nr9FinicViI=
27,8,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,JCDt/V8ylonFxatARXbkYCyRopE=
28,7,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,IcB6Qq2TGhsPgXuK9ZvjEnuVSIo=
27,7,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,UAqG1tuoIGyp4ZCQ8yELG7djAiY=
28,8,1sfYnJKzlo90N8nHSbvHI4t2Zqw=,st2WlsRfawwlzCP03+h8CX07KKo=
26,8,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,JCDt/V8ylonFxatARXbkYCyRopE=
26,7,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,UAqG1tuoIGyp4ZCQ8yELG7djAiY=
25,8,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,8L8CK3kW1nv6iNJDdd9W4yh4OSA=
25,7,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,sctSVVr0EKa5KHfYfwahqWAFWeo=
24,7,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,sctSVVr0EKa5KHfYfwahqWAFWeo=
23,7,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,oSM+H/q7p4Zgn7/T+KYkTlm+6MI=
24,8,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,8L8CK3kW1nv6iNJDdd9W4yh4OSA=
23,8,OO+zf/3cHS5Ci4XpLOfQkjYz8jY=,8RZj02Gqdf5Ekpf4z8dlWnK+OG8=
21,8,zEpiM8lH36FOvHToHzfHOB0iDE0=,C3wB0Z9k/M9BEo+CGgyfwp79Lxs=
19,7,zEpiM8lH36FOvHToHzfHOB0iDE0=,MkW3xXiNkEozjZnqmpl4z/j4RVA=
20,7,zEpiM8lH36FOvHToHzfHOB0iDE0=,IQ0016kCDLIZrPB48IbQ8BmBXMc=
20,8,zEpiM8lH36FOvHToHzfHOB0iDE0=,C3wB0Z9k/M9BEo+CGgyfwp79Lxs=
19,8,zEpiM8lH36FOvHToHzfHOB0iDE0=,mBcKtdVcX/g/w5Bx0YVAt3/FOkU=
22,8,zEpiM8lH36FOvHToHzfHOB0iDE0=,8RZj02Gqdf5Ekpf4z8dlWnK+OG8=
22,7,zEpiM8lH36FOvHToHzfHOB0iDE0=,oSM+H/q7p4Zgn7/T+KYkTlm+6MI=
21,7,zEpiM8lH36FOvHToHzfHOB0iDE0=,IQ0016kCDLIZrPB48IbQ8BmBXMc=
19,10,zEpiM8lH36FOvHToHzfHOB0iDE0=,r8XF1ZvGTWI7E1rieSWQNLmjC1k=
20,12,zEpiM8lH36FOvHToHzfHOB0iDE0=,HVzGZTBx3MHxQr4soGWZW+fMQqE=
19,12,zEpiM8lH36FOvHToHzfHOB0iDE0=,4UkgxiayYc5aNUZNxjZHnMTHvzA=
19,9,zEpiM8lH36FOvHToHzfHOB0iDE0=,mBcKtdVcX/g/w5Bx0YVAt3/FOkU=
20,9,zEpiM8lH36FOvHToHzfHOB0iDE0=,C3wB0Z9k/M9BEo+CGgyfwp79Lxs=
20,10,zEpiM8lH36FOvHToHzfHOB0iDE0=,UofizFXPH+SQOVyfqIy/pZccDPY=
20,11,zEpiM8lH36FOvHToHzfHOB0iDE0=,UofizFXPH+SQOVyfqIy/pZccDPY=
19,11,zEpiM8lH36FOvHToHzfHOB0iDE0=,r8XF1ZvGTWI7E1rieSWQNLmjC1k=
31,2,zEpiM8lH36FOvHToHzfHOB0iDE0=,46/6PktmWYYaGrH26m8oKj0WfwE=
31,1,zEpiM8lH36FOvHToHzfHOB0iDE0=,ajQTjvzkCM3KPNx0HYS23rjre08=
31,4,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,FVllaB0iA9vDeHRF6shLws/Yugo=
31,3,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,46/6PktmWYYaGrH26m8oKj0WfwE=
22,9,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,8RZj02Gqdf5Ekpf4z8dlWnK+OG8=
21,9,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,C3wB0Z9k/M9BEo+CGgyfwp79Lxs=
22,11,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,p7uUDGDEl6rYgLf4hl/iJnD6hXE=
21,11,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,UofizFXPH+SQOVyfqIy/pZccDPY=
21,12,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,HVzGZTBx3MHxQr4soGWZW+fMQqE=
21,10,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,UofizFXPH+SQOVyfqIy/pZccDPY=
22,12,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,0vOXmpsWqu4dzD4yiTeiQdeOAD4=
22,10,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,p7uUDGDEl6rYgLf4hl/iJnD6hXE=
31,10,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,bVHrT6OP7jmfk+XyGWM0HwVayIM=
31,9,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,PdHVScDRItcvWGH6Nr9FinicViI=
31,12,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,HRFtW7quIXuAY5U/7cIuJt3qqNA=
31,11,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,bVHrT6OP7jmfk+XyGWM0HwVayIM=
24,12,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,M1qh+xIoQpQDLv3etHwP6N7XWb8=
23,12,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,0vOXmpsWqu4dzD4yiTeiQdeOAD4=
23,10,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,p7uUDGDEl6rYgLf4hl/iJnD6hXE=
24,11,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,6LG8c5oEx9KmEoD8l6jzsPBidw8=
24,9,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,8L8CK3kW1nv6iNJDdd9W4yh4OSA=
23,11,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,p7uUDGDEl6rYgLf4hl/iJnD6hXE=
23,9,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,8RZj02Gqdf5Ekpf4z8dlWnK+OG8=
24,10,mFEZLs9FyR8UsmQeYKQvKUvBOMs=,6LG8c5oEx9KmEoD8l6jzsPBidw8=
31,14,O5OOTUbSEsF0Va++1FYsL/E8X/w=,GY0KWmM5CTGrH1GznfsmHOCyzrM=
31,13,O5OOTUbSEsF0Va++1FYsL/E8X/w=,HRFtW7quIXuAY5U/7cIuJt3qqNA=
30,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,GY0KWmM5CTGrH1GznfsmHOCyzrM=
29,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,kZBaB6Sfa9RuRM4mqQmTqAwtx1I=
26,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,CMV0jM9GyxcDli8PR6TWexZta5w=
28,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,kZBaB6Sfa9RuRM4mqQmTqAwtx1I=
25,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,+REuct6rTxsJMOtQyO03JO0KaQ0=
24,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,+REuct6rTxsJMOtQyO03JO0KaQ0=
27,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,CMV0jM9GyxcDli8PR6TWexZta5w=
23,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,0Lw7PX47fUWnjK9FvfkEud7ntio=
22,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,0Lw7PX47fUWnjK9FvfkEud7ntio=
17,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,lxenuHHFEWlUVt4tJqhyeDL21Yg=
20,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,2CxxpgfXA5OmrOvFhOPRGSbdef4=
21,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,2CxxpgfXA5OmrOvFhOPRGSbdef4=
